id,name_ru,building_id,era,duration_s,workers_required,network_requirement,balance_status
deep_drill_stone,Глубокое бурение камня,deep_drill,7,35,6,steam_pressure,baseline
make_computing_module,Сборка вычислительного модуля,computing_workshop,7,240,5,mechanical_power,baseline
make_automaton_joint,Сборка сустава автоматона,computing_workshop,7,180,4,mechanical_power,baseline
make_etheric_core,Сборка эфирного ядра,precision_lab,7,360,6,pneumatic_signal,baseline
etheric_kit,Сборка эфирного исследовательского набора,precision_lab,7,300,5,pneumatic_signal,baseline
make_automaton,Сборка автоматона,automaton_works,7,720,10,mechanical_power,baseline
make_airship_frame,Сборка каркаса дирижабля,airship_yard,7,900,12,steam_pressure,baseline
make_airship,Сборка дирижабля,airship_yard,7,1200,16,steam_pressure,baseline
make_megaproject_section,Сборка секции мегапроекта,assembly_hall,7,600,10,mechanical_power,baseline
generate_pneumatic_signal,Формирование пневматического сигнала,pneumatic_exchange,7,10,2,steam_pressure,baseline
