building_id,resource_id,amount
pneumatic_exchange,computing_module,2
airship_yard,steel_beam,40
airship_yard,cloth,30
airship_yard,rope,16
airship_yard,steam_engine,6
airship_yard,computing_module,4
deep_drill,steel_beam,20
deep_drill,rail,12
deep_drill,steam_engine,3
deep_drill,pressure_regulator,6
deep_drill,computing_module,2
megaproject_yard,steel_beam,60
megaproject_yard,rail,30
megaproject_yard,steam_engine,8
megaproject_yard,computing_module,8
megaproject_yard,etheric_core,4
